100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:06<00:00,  4.07it/s]
Epoch: 33, train_loss_0.5636748349666596 train_ce_loss_0.5636748349666596 train_reg_loss_0.0 train_L_avg_6.877804050445556 train_L_ens_0.5636748349666596 train_L_lambda_3.7207394313812254 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.8112 train_m0_acc_0.1696 train_m1_acc_0.2098 train_m2_acc_0.2018 train_m3_acc_0.265 train_m4_acc_0.2344 train_m5_acc_0.1986 train_m6_acc_0.1562 train_m7_acc_0.1554 train_m8_acc_0.31 train_m9_acc_0.2124 train_m10_acc_0.1962 train_m11_acc_0.1554 train_m12_acc_0.1766 train_m13_acc_0.1938 train_m14_acc_0.2066 train_m15_acc_0.1812 val_loss_1.1799590659141541 val_ce_loss_1.1799590659141541 val_reg_loss_0.0 val_L_avg_10.580175285339356 val_L_ens_1.1799590659141541 val_L_lambda_5.880067205429077 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.6177 val_m0_acc_0.1715 val_m1_acc_0.1802 val_m2_acc_0.1908 val_m3_acc_0.2089 val_m4_acc_0.2203 val_m5_acc_0.1813 val_m6_acc_0.1331 val_m7_acc_0.1414 val_m8_acc_0.203 val_m9_acc_0.1791 val_m10_acc_0.203 val_m11_acc_0.1068 val_m12_acc_0.1917 val_m13_acc_0.176 val_m14_acc_0.1921 val_m15_acc_0.1378
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.65it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 28.10it/s]
Epoch: 34, train_loss_0.5461497795581818 train_ce_loss_0.5461497795581818 train_reg_loss_0.0 train_L_avg_6.925816307067871 train_L_ens_0.5461497795581818 train_L_lambda_3.7359830284118654 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.8154 train_m0_acc_0.1672 train_m1_acc_0.2122 train_m2_acc_0.2032 train_m3_acc_0.267 train_m4_acc_0.2382 train_m5_acc_0.2088 train_m6_acc_0.1492 train_m7_acc_0.1624 train_m8_acc_0.3138 train_m9_acc_0.2002 train_m10_acc_0.1982 train_m11_acc_0.1534 train_m12_acc_0.1792 train_m13_acc_0.1928 train_m14_acc_0.2134 train_m15_acc_0.1756 val_loss_1.0711608529090881 val_ce_loss_1.0711608529090881 val_reg_loss_0.0 val_L_avg_9.165752582550049 val_L_ens_1.0711608529090881 val_L_lambda_5.118456707000733 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.6432 val_m0_acc_0.182 val_m1_acc_0.1864 val_m2_acc_0.1605 val_m3_acc_0.2499 val_m4_acc_0.2131 val_m5_acc_0.1926 val_m6_acc_0.1336 val_m7_acc_0.1327 val_m8_acc_0.2881 val_m9_acc_0.1842 val_m10_acc_0.1902 val_m11_acc_0.1444 val_m12_acc_0.1703 val_m13_acc_0.1856 val_m14_acc_0.1757 val_m15_acc_0.1569
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.65it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 27.06it/s]
Epoch: 35, train_loss_0.5231254136562348 train_ce_loss_0.5231254136562348 train_reg_loss_0.0 train_L_avg_6.9425912284851075 train_L_ens_0.5231254136562348 train_L_lambda_3.7328583431243896 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.8228 train_m0_acc_0.1688 train_m1_acc_0.212 train_m2_acc_0.207 train_m3_acc_0.267 train_m4_acc_0.237 train_m5_acc_0.2048 train_m6_acc_0.1524 train_m7_acc_0.1596 train_m8_acc_0.3212 train_m9_acc_0.1998 train_m10_acc_0.196 train_m11_acc_0.1534 train_m12_acc_0.171 train_m13_acc_0.195 train_m14_acc_0.2036 train_m15_acc_0.189 val_loss_0.9941182363033295 val_ce_loss_0.9941182363033295 val_reg_loss_0.0 val_L_avg_8.544530601501465 val_L_ens_0.9941182363033295 val_L_lambda_4.769324436187744 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.6603 val_m0_acc_0.1806 val_m1_acc_0.1993 val_m2_acc_0.1967 val_m3_acc_0.2398 val_m4_acc_0.2239 val_m5_acc_0.1889 val_m6_acc_0.1449 val_m7_acc_0.1544 val_m8_acc_0.3136 val_m9_acc_0.2013 val_m10_acc_0.1854 val_m11_acc_0.1482 val_m12_acc_0.1693 val_m13_acc_0.1747 val_m14_acc_0.1573 val_m15_acc_0.1786
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.63it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 27.24it/s]
Epoch: 36, train_loss_0.5144615995883942 train_ce_loss_0.5144615995883942 train_reg_loss_0.0 train_L_avg_6.9571146774292 train_L_ens_0.5144615995883942 train_L_lambda_3.7357881355285643 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.8218 train_m0_acc_0.1678 train_m1_acc_0.215 train_m2_acc_0.2092 train_m3_acc_0.2668 train_m4_acc_0.2412 train_m5_acc_0.2186 train_m6_acc_0.1616 train_m7_acc_0.1772 train_m8_acc_0.3182 train_m9_acc_0.1986 train_m10_acc_0.2076 train_m11_acc_0.1548 train_m12_acc_0.1772 train_m13_acc_0.1966 train_m14_acc_0.201 train_m15_acc_0.2026 val_loss_1.118017761707306 val_ce_loss_1.118017761707306 val_reg_loss_0.0 val_L_avg_9.540672302246094 val_L_ens_1.118017761707306 val_L_lambda_5.329345064163208 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.6344 val_m0_acc_0.175 val_m1_acc_0.1889 val_m2_acc_0.1762 val_m3_acc_0.2343 val_m4_acc_0.2041 val_m5_acc_0.1753 val_m6_acc_0.1458 val_m7_acc_0.1466 val_m8_acc_0.2276 val_m9_acc_0.1449 val_m10_acc_0.1762 val_m11_acc_0.1501 val_m12_acc_0.1722 val_m13_acc_0.1691 val_m14_acc_0.1882 val_m15_acc_0.1814
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.65it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 27.66it/s]
Epoch: 37, train_loss_0.5045378804206848 train_ce_loss_0.5045378804206848 train_reg_loss_0.0 train_L_avg_7.068591442108154 train_L_ens_0.5045378804206848 train_L_lambda_3.786564645767212 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.828 train_m0_acc_0.1722 train_m1_acc_0.2132 train_m2_acc_0.2132 train_m3_acc_0.2714 train_m4_acc_0.2398 train_m5_acc_0.2068 train_m6_acc_0.1578 train_m7_acc_0.1674 train_m8_acc_0.3118 train_m9_acc_0.2002 train_m10_acc_0.2016 train_m11_acc_0.1572 train_m12_acc_0.1728 train_m13_acc_0.1944 train_m14_acc_0.2168 train_m15_acc_0.2028 val_loss_1.1785621118545533 val_ce_loss_1.1785621118545533 val_reg_loss_0.0 val_L_avg_8.75447868347168 val_L_ens_1.1785621118545533 val_L_lambda_4.966520376205445 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.6104 val_m0_acc_0.1802 val_m1_acc_0.1738 val_m2_acc_0.1746 val_m3_acc_0.2738 val_m4_acc_0.2313 val_m5_acc_0.196 val_m6_acc_0.1497 val_m7_acc_0.16 val_m8_acc_0.2633 val_m9_acc_0.1841 val_m10_acc_0.2179 val_m11_acc_0.1481 val_m12_acc_0.1813 val_m13_acc_0.1707 val_m14_acc_0.1867 val_m15_acc_0.1974
